objId,type,node_name,fanin_count,fanin0_name,fanin1_name,fanout,arrival,required,slack,level,area,gate_name,criticality,opt_potential,struct_raw,struct_potential,slack_potential,opt_potential_low,opt_potential_middle,opt_potential_high,fanin0_objId,fanin1_objId
149,NODE,n149,2,n143,n148,1,4.000000,5.000000,1.000000,4,1.00,NAND2_X1,0.961538,0.355946,0.470000,0.743982,0.038462,0.532326,0.355946,0.144290,143,148
150,NODE,n150,1,n143,,1,4.000000,4.000000,0.000000,4,1.00,INV_X1,1.000000,0.450000,0.600000,1.000000,0.000000,0.700000,0.450000,0.150000,143,-1
151,NODE,n151,1,n148,,1,4.000000,4.000000,0.000000,4,1.00,INV_X1,1.000000,0.450000,0.600000,1.000000,0.000000,0.700000,0.450000,0.150000,148,-1
152,NODE,n152,2,n150,n151,1,5.000000,5.000000,0.000000,5,1.00,NAND2_X1,1.000000,0.334792,0.470000,0.743982,0.000000,0.520788,0.334792,0.111597,150,151
153,NODE,n153,2,n149,n152,2,6.000000,6.000000,0.000000,6,1.00,NAND2_X1,1.000000,0.305252,0.436667,0.678337,0.000000,0.474836,0.305252,0.101751,149,152
154,NODE,n154,1,n153,,1,7.000000,7.000000,0.000000,7,1.00,INV_X1,1.000000,0.450000,0.600000,1.000000,0.000000,0.700000,0.450000,0.150000,153,-1
155,NODE,n155,2,G33,n154,1,8.000000,8.000000,0.000000,8,1.00,NAND2_X1,1.000000,0.334792,0.470000,0.743982,0.000000,0.520788,0.334792,0.111597,31,154
156,NODE,n156,1,G33,,1,1.000000,7.000000,6.000000,1,1.00,INV_X1,0.769231,0.576923,0.600000,1.000000,0.230769,0.769231,0.576923,0.346154,31,-1
157,NODE,n157,2,n156,n153,1,7.000000,8.000000,1.000000,7,1.00,NAND2_X1,0.961538,0.355946,0.470000,0.743982,0.038462,0.532326,0.355946,0.144290,156,153
158,NODE,n158,2,n155,n157,2,9.000000,9.000000,0.000000,9,1.00,NAND2_X1,1.000000,0.305252,0.436667,0.678337,0.000000,0.474836,0.305252,0.101751,155,157
159,NODE,n159,2,n138,n158,1,10.000000,11.000000,1.000000,10,1.00,NAND2_X1,0.961538,0.355946,0.470000,0.743982,0.038462,0.532326,0.355946,0.144290,138,158
160,NODE,n160,1,n138,,1,10.000000,10.000000,0.000000,10,1.00,INV_X1,1.000000,0.450000,0.600000,1.000000,0.000000,0.700000,0.450000,0.150000,138,-1
161,NODE,n161,1,n158,,1,10.000000,10.000000,0.000000,10,1.00,INV_X1,1.000000,0.450000,0.600000,1.000000,0.000000,0.700000,0.450000,0.150000,158,-1
162,NODE,n162,2,n160,n161,1,11.000000,11.000000,0.000000,11,1.00,NAND2_X1,1.000000,0.334792,0.470000,0.743982,0.000000,0.520788,0.334792,0.111597,160,161
163,NODE,n163,2,n159,n162,1,12.000000,12.000000,0.000000,12,1.00,NAND2_X1,1.000000,0.334792,0.470000,0.743982,0.000000,0.520788,0.334792,0.111597,159,162
164,NODE,n164,2,G41,G42,1,1.000000,2.000000,1.000000,1,1.00,NAND2_X1,0.961538,0.355946,0.470000,0.743982,0.038462,0.532326,0.355946,0.144290,32,33
165,NODE,n165,1,G41,,2,1.000000,1.000000,0.000000,1,1.00,INV_X1,1.000000,0.065974,0.166667,0.146608,0.000000,0.102626,0.065974,0.021991,32,-1
166,NODE,n166,1,G42,,2,1.000000,1.000000,0.000000,1,1.00,INV_X1,1.000000,0.065974,0.166667,0.146608,0.000000,0.102626,0.065974,0.021991,33,-1
167,NODE,n167,2,n165,n166,1,2.000000,2.000000,0.000000,2,1.00,NAND2_X1,1.000000,0.334792,0.470000,0.743982,0.000000,0.520788,0.334792,0.111597,165,166
168,NODE,n168,2,n164,n167,2,3.000000,3.000000,0.000000,3,1.00,NAND2_X1,1.000000,0.305252,0.436667,0.678337,0.000000,0.474836,0.305252,0.101751,164,167
169,NODE,n169,2,G43,G44,1,1.000000,2.000000,1.000000,1,1.00,NAND2_X1,0.961538,0.355946,0.470000,0.743982,0.038462,0.532326,0.355946,0.144290,34,35
170,NODE,n170,1,G43,,2,1.000000,1.000000,0.000000,1,1.00,INV_X1,1.000000,0.065974,0.166667,0.146608,0.000000,0.102626,0.065974,0.021991,34,-1
171,NODE,n171,1,G44,,2,1.000000,1.000000,0.000000,1,1.00,INV_X1,1.000000,0.065974,0.166667,0.146608,0.000000,0.102626,0.065974,0.021991,35,-1
172,NODE,n172,2,n170,n171,1,2.000000,2.000000,0.000000,2,1.00,NAND2_X1,1.000000,0.334792,0.470000,0.743982,0.000000,0.520788,0.334792,0.111597,170,171
173,NODE,n173,2,n169,n172,2,3.000000,3.000000,0.000000,3,1.00,NAND2_X1,1.000000,0.305252,0.436667,0.678337,0.000000,0.474836,0.305252,0.101751,169,172
174,NODE,n174,2,n168,n173,1,4.000000,5.000000,1.000000,4,1.00,NAND2_X1,0.961538,0.355946,0.470000,0.743982,0.038462,0.532326,0.355946,0.144290,168,173
175,NODE,n175,1,n168,,1,4.000000,4.000000,0.000000,4,1.00,INV_X1,1.000000,0.450000,0.600000,1.000000,0.000000,0.700000,0.450000,0.150000,168,-1
176,NODE,n176,1,n173,,1,4.000000,4.000000,0.000000,4,1.00,INV_X1,1.000000,0.450000,0.600000,1.000000,0.000000,0.700000,0.450000,0.150000,173,-1
177,NODE,n177,2,n175,n176,1,5.000000,5.000000,0.000000,5,1.00,NAND2_X1,1.000000,0.334792,0.470000,0.743982,0.000000,0.520788,0.334792,0.111597,175,176
178,NODE,n178,2,n174,n177,2,6.000000,6.000000,0.000000,6,1.00,NAND2_X1,1.000000,0.305252,0.436667,0.678337,0.000000,0.474836,0.305252,0.101751,174,177
179,NODE,n179,1,n178,,1,7.000000,7.000000,0.000000,7,1.00,INV_X1,1.000000,0.450000,0.600000,1.000000,0.000000,0.700000,0.450000,0.150000,178,-1
180,NODE,n180,2,G32,n179,1,8.000000,8.000000,0.000000,8,1.00,NAND2_X1,1.000000,0.334792,0.470000,0.743982,0.000000,0.520788,0.334792,0.111597,22,179
181,NODE,n181,2,n136,n178,1,7.000000,8.000000,1.000000,7,1.00,NAND2_X1,0.961538,0.355946,0.470000,0.743982,0.038462,0.532326,0.355946,0.144290,136,178
182,NODE,n182,2,n180,n181,2,9.000000,9.000000,0.000000,9,1.00,NAND2_X1,1.000000,0.305252,0.436667,0.678337,0.000000,0.474836,0.305252,0.101751,180,181
183,NODE,n183,2,G45,G46,1,1.000000,2.000000,1.000000,1,1.00,NAND2_X1,0.961538,0.355946,0.470000,0.743982,0.038462,0.532326,0.355946,0.144290,36,37
184,NODE,n184,1,G45,,2,1.000000,1.000000,0.000000,1,1.00,INV_X1,1.000000,0.065974,0.166667,0.146608,0.000000,0.102626,0.065974,0.021991,36,-1
185,NODE,n185,1,G46,,2,1.000000,1.000000,0.000000,1,1.00,INV_X1,1.000000,0.065974,0.166667,0.146608,0.000000,0.102626,0.065974,0.021991,37,-1
186,NODE,n186,2,n184,n185,1,2.000000,2.000000,0.000000,2,1.00,NAND2_X1,1.000000,0.334792,0.470000,0.743982,0.000000,0.520788,0.334792,0.111597,184,185
187,NODE,n187,2,n183,n186,2,3.000000,3.000000,0.000000,3,1.00,NAND2_X1,1.000000,0.305252,0.436667,0.678337,0.000000,0.474836,0.305252,0.101751,183,186
188,NODE,n188,2,G47,G48,1,1.000000,2.000000,1.000000,1,1.00,NAND2_X1,0.961538,0.355946,0.470000,0.743982,0.038462,0.532326,0.355946,0.144290,38,39
189,NODE,n189,1,G47,,2,1.000000,1.000000,0.000000,1,1.00,INV_X1,1.000000,0.065974,0.166667,0.146608,0.000000,0.102626,0.065974,0.021991,38,-1
190,NODE,n190,1,G48,,2,1.000000,1.000000,0.000000,1,1.00,INV_X1,1.000000,0.065974,0.166667,0.146608,0.000000,0.102626,0.065974,0.021991,39,-1
191,NODE,n191,2,n189,n190,1,2.000000,2.000000,0.000000,2,1.00,NAND2_X1,1.000000,0.334792,0.470000,0.743982,0.000000,0.520788,0.334792,0.111597,189,190
192,NODE,n192,2,n188,n191,2,3.000000,3.000000,0.000000,3,1.00,NAND2_X1,1.000000,0.305252,0.436667,0.678337,0.000000,0.474836,0.305252,0.101751,188,191
193,NODE,n193,2,n187,n192,1,4.000000,5.000000,1.000000,4,1.00,NAND2_X1,0.961538,0.355946,0.470000,0.743982,0.038462,0.532326,0.355946,0.144290,187,192
194,NODE,n194,1,n187,,1,4.000000,4.000000,0.000000,4,1.00,INV_X1,1.000000,0.450000,0.600000,1.000000,0.000000,0.700000,0.450000,0.150000,187,-1
195,NODE,n195,1,n192,,1,4.000000,4.000000,0.000000,4,1.00,INV_X1,1.000000,0.450000,0.600000,1.000000,0.000000,0.700000,0.450000,0.150000,192,-1
196,NODE,n196,2,n194,n195,1,5.000000,5.000000,0.000000,5,1.00,NAND2_X1,1.000000,0.334792,0.470000,0.743982,0.000000,0.520788,0.334792,0.111597,194,195
197,NODE,n197,2,n193,n196,2,6.000000,6.000000,0.000000,6,1.00,NAND2_X1,1.000000,0.305252,0.436667,0.678337,0.000000,0.474836,0.305252,0.101751,193,196
198,NODE,n198,1,n197,,1,7.000000,7.000000,0.000000,7,1.00,INV_X1,1.000000,0.450000,0.600000,1.000000,0.000000,0.700000,0.450000,0.150000,197,-1
199,NODE,n199,2,G49,n198,1,8.000000,8.000000,0.000000,8,1.00,NAND2_X1,1.000000,0.334792,0.470000,0.743982,0.000000,0.520788,0.334792,0.111597,40,198
200,NODE,n200,1,G49,,1,1.000000,7.000000,6.000000,1,1.00,INV_X1,0.769231,0.576923,0.600000,1.000000,0.230769,0.769231,0.576923,0.346154,40,-1
201,NODE,n201,2,n200,n197,1,7.000000,8.000000,1.000000,7,1.00,NAND2_X1,0.961538,0.355946,0.470000,0.743982,0.038462,0.532326,0.355946,0.144290,200,197
202,NODE,n202,2,n199,n201,2,9.000000,9.000000,0.000000,9,1.00,NAND2_X1,1.000000,0.305252,0.436667,0.678337,0.000000,0.474836,0.305252,0.101751,199,201
203,NODE,n203,2,n182,n202,1,10.000000,11.000000,1.000000,10,1.00,NAND2_X1,0.961538,0.355946,0.470000,0.743982,0.038462,0.532326,0.355946,0.144290,182,202
204,NODE,n204,1,n182,,1,10.000000,10.000000,0.000000,10,1.00,INV_X1,1.000000,0.450000,0.600000,1.000000,0.000000,0.700000,0.450000,0.150000,182,-1
205,NODE,n205,1,n202,,1,10.000000,10.000000,0.000000,10,1.00,INV_X1,1.000000,0.450000,0.600000,1.000000,0.000000,0.700000,0.450000,0.150000,202,-1
206,NODE,n206,2,n204,n205,1,11.000000,11.000000,0.000000,11,1.00,NAND2_X1,1.000000,0.334792,0.470000,0.743982,0.000000,0.520788,0.334792,0.111597,204,205
207,NODE,n207,2,n203,n206,1,12.000000,12.000000,0.000000,12,1.00,NAND2_X1,1.000000,0.334792,0.470000,0.743982,0.000000,0.520788,0.334792,0.111597,203,206
208,NODE,n208,2,G12,G13,1,1.000000,13.000000,12.000000,1,1.00,AND2_X1,0.538462,0.588638,0.470000,0.743982,0.461538,0.659249,0.588638,0.503905,19,41
209,NODE,n209,2,G8,G11,1,1.000000,13.000000,12.000000,1,1.00,AND2_X1,0.538462,0.588638,0.470000,0.743982,0.461538,0.659249,0.588638,0.503905,1,13
210,NODE,n210,2,n208,n209,1,2.000000,14.000000,12.000000,2,1.00,AND2_X1,0.538462,0.588638,0.470000,0.743982,0.461538,0.659249,0.588638,0.503905,208,209
211,NODE,n211,2,n112,n210,1,3.000000,15.000000,12.000000,3,1.00,AND2_X1,0.538462,0.588638,0.470000,0.743982,0.461538,0.659249,0.588638,0.503905,112,210
212,NODE,n212,2,G14,n211,8,4.000000,16.000000,12.000000,4,1.00,AND2_X1,0.538462,0.253846,0.092222,0.000000,0.461538,0.138462,0.253846,0.392308,42,211
213,NODE,n213,2,G48,n212,1,5.000000,17.000000,12.000000,5,1.00,NAND2_X1,0.538462,0.588638,0.470000,0.743982,0.461538,0.659249,0.588638,0.503905,39,212
214,NODE,n214,2,G55,G59,1,1.000000,16.000000,15.000000,1,1.00,NAND2_X1,0.423077,0.652100,0.470000,0.743982,0.576923,0.693865,0.652100,0.601982,43,44
215,NODE,n215,1,G60,,2,1.000000,7.000000,6.000000,1,1.00,INV_X1,0.769231,0.192897,0.166667,0.146608,0.230769,0.171857,0.192897,0.218145,46,-1
216,NODE,n216,1,n110,,4,3.000000,3.000000,0.000000,3,1.00,INV_X1,1.000000,0.042341,0.140000,0.094092,0.000000,0.065864,0.042341,0.014114,110,-1
217,NODE,n217,2,G17,n87,2,2.000000,5.000000,3.000000,2,1.00,AND2_X1,0.884615,0.368713,0.436667,0.678337,0.115385,0.509451,0.368713,0.199827,4,87
218,NODE,n218,2,n216,n217,1,4.000000,6.000000,2.000000,4,1.00,AND2_X1,0.923077,0.377100,0.470000,0.743982,0.076923,0.543865,0.377100,0.176982,216,217
219,NODE,n219,2,G10,n218,1,5.000000,7.000000,2.000000,5,1.00,AND2_X1,0.923077,0.377100,0.470000,0.743982,0.076923,0.543865,0.377100,0.176982,18,218
220,NODE,n220,2,n215,n219,4,6.000000,8.000000,2.000000,6,1.00,NAND2_X1,0.923077,0.058063,0.110000,0.035011,0.076923,0.047585,0.058063,0.070636,215,219
221,NODE,n221,2,G11,G40,1,1.000000,3.000000,2.000000,1,1.00,NAND2_X1,0.923077,0.377100,0.470000,0.743982,0.076923,0.543865,0.377100,0.176982,13,48
222,NODE,n222,2,n216,n221,2,4.000000,4.000000,0.000000,4,1.00,AND2_X1,1.000000,0.305252,0.436667,0.678337,0.000000,0.474836,0.305252,0.101751,216,221
223,NODE,n223,2,G4,n222,1,5.000000,5.000000,0.000000,5,1.00,NAND2_X1,1.000000,0.334792,0.470000,0.743982,0.000000,0.520788,0.334792,0.111597,8,222
224,NODE,n224,2,G1,n223,4,6.000000,6.000000,0.000000,6,1.00,NAND2_X1,1.000000,0.015755,0.110000,0.035011,0.000000,0.024508,0.015755,0.005252,11,223
225,NODE,n225,2,G39,n224,1,7.000000,7.000000,0.000000,7,1.00,NAND2_X1,1.000000,0.334792,0.470000,0.743982,0.000000,0.520788,0.334792,0.111597,47,224
226,NODE,n226,2,G40,n216,1,4.000000,4.000000,0.000000,4,1.00,AND2_X1,1.000000,0.334792,0.470000,0.743982,0.000000,0.520788,0.334792,0.111597,48,216
227,NODE,n227,1,G8,,1,1.000000,1.000000,0.000000,1,1.00,INV_X1,1.000000,0.450000,0.600000,1.000000,0.000000,0.700000,0.450000,0.150000,1,-1
228,NODE,n228,1,G4,,1,1.000000,1.000000,0.000000,1,1.00,INV_X1,1.000000,0.450000,0.600000,1.000000,0.000000,0.700000,0.450000,0.150000,8,-1
229,NODE,n229,2,n227,n228,1,2.000000,2.000000,0.000000,2,1.00,NAND2_X1,1.000000,0.334792,0.470000,0.743982,0.000000,0.520788,0.334792,0.111597,227,228
230,NODE,n230,2,G8,G4,1,1.000000,2.000000,1.000000,1,1.00,NAND2_X1,0.961538,0.355946,0.470000,0.743982,0.038462,0.532326,0.355946,0.144290,1,8
231,NODE,n231,2,n229,n230,1,3.000000,3.000000,0.000000,3,1.00,AND2_X1,1.000000,0.334792,0.470000,0.743982,0.000000,0.520788,0.334792,0.111597,229,230
232,NODE,n232,2,G11,n231,1,4.000000,4.000000,0.000000,4,1.00,AND2_X1,1.000000,0.334792,0.470000,0.743982,0.000000,0.520788,0.334792,0.111597,13,231
233,NODE,n233,2,n226,n232,1,5.000000,5.000000,0.000000,5,1.00,NAND2_X1,1.000000,0.334792,0.470000,0.743982,0.000000,0.520788,0.334792,0.111597,226,232
234,NODE,n234,2,G4,G9,1,1.000000,3.000000,2.000000,1,1.00,AND2_X1,0.923077,0.377100,0.470000,0.743982,0.076923,0.543865,0.377100,0.176982,8,17
235,NODE,n235,2,n94,n234,1,2.000000,4.000000,2.000000,2,1.00,AND2_X1,0.923077,0.377100,0.470000,0.743982,0.076923,0.543865,0.377100,0.176982,94,234
236,NODE,n236,2,G8,n99,1,2.000000,4.000000,2.000000,2,1.00,NAND2_X1,0.923077,0.377100,0.470000,0.743982,0.076923,0.543865,0.377100,0.176982,1,99
237,NODE,n237,2,n235,n236,1,3.000000,5.000000,2.000000,3,1.00,NAND2_X1,0.923077,0.377100,0.470000,0.743982,0.076923,0.543865,0.377100,0.176982,235,236
